name,inter_loops,hairpins,multicycles,binding_site_energy,interaction_energy,total_energy,label
NONHSAT108768.2_hsa-miR-20a-5p,0,0,0,0.0,-16.799999,-918.9,1
NONHSAT108895.2_hsa-let-7e-5p,0,0,0,0.0,-22.450001,-193.8,1
NONHSAT113229.2_hsa-miR-19a-3p,0,0,0,0.0,-20.620001,-440.4,1
NONHSAT113311.2_hsa-miR-4429,0,0,0,0.0,-16.82,-602.5,1
NONHSAT113465.2_hsa-miR-204-5p,0,0,0,0.0,-12.81,-49.34,1
NONHSAT113465.2_hsa-miR-211-5p,0,0,0,0.0,-12.03,-49.34,1
NONHSAT113854.2_hsa-miR-377-3p,0,0,0,0.0,-12.22,-372.5,1
NONHSAT113860.2_hsa-miR-212-3p,0,0,0,0.0,-14.84,-261.9,1
NONHSAT113966.2_hsa-miR-421,0,1,0,3.9,-14.85,-1176.87,1
NONHSAT114119.2_hsa-miR-363-3p,0,1,0,4.4,-9.53,-452.2,1
NONHSAT114471.2_hsa-miR-320c,1,1,0,5.9,-18.59,-777.7,1
NONHSAT114474.2_hsa-miR-4429,5,1,0,-2.5,-22.23,-438.5,1
NONHSAT114475.2_hsa-miR-16-5p,0,0,0,0.0,-16.110001,-364.9,1
NONHSAT115664.2_hsa-miR-129-5p,3,1,0,-3.6,-15.01,-867.1,1
NONHSAT116022.2_hsa-miR-23a-3p,0,0,0,0.0,-13.36,-697.9,1
NONHSAT116228.2_hsa-miR-3619-5p,0,0,0,0.0,-27.65,-835.8,1
NONHSAT116373.2_hsa-miR-133a-3p,2,1,0,1.9,-21.040001,-2627.0,1
NONHSAT116373.2_hsa-miR-424-5p,0,1,0,4.0,-15.5,-2627.0,1
NONHSAT116374.2_hsa-miR-9-5p,0,0,0,0.0,-21.9,-2064.0,1
NONHSAT116374.2_hsa-miR-93-5p,0,0,0,0.0,-15.05,-2064.0,1
NONHSAT116377.2_hsa-miR-302e,0,0,0,0.0,-10.27,-1244.3,1
NONHSAT116377.2_hsa-miR-378c,2,1,0,-0.9,-20.43,-1244.3,1
NONHSAT116378.2_hsa-miR-103a-3p,3,1,0,-2.5,-20.559999,-695.9,1
NONHSAT116589.2_hsa-miR-16-5p,0,0,0,0.0,-19.67,-2061.3,1
NONHSAT116589.2_hsa-miR-196b-5p,0,0,0,0.0,-27.299999,-2061.3,1
NONHSAT116589.2_hsa-miR-214-3p,0,0,0,0.0,-22.110001,-2061.3,1
NONHSAT116589.2_hsa-miR-320c,0,0,0,0.0,-14.49,-2061.3,1
NONHSAT116590.2_hsa-miR-520d-3p,0,0,0,0.0,-12.33,-2128.7,1
NONHSAT116592.2_hsa-miR-4429,0,0,0,0.0,-16.790001,-2625.2,1
NONHSAT116593.2_hsa-miR-9-5p,0,0,0,0.0,-18.889999,-1378.3,1
NONHSAT116594.2_hsa-miR-9-5p,0,0,0,0.0,-18.889999,-1271.4,1
NONHSAT116594.2_hsa-miR-320c,0,0,0,0.0,-14.49,-1271.4,1
NONHSAT116595.2_hsa-miR-196b-5p,3,1,0,-1.9,-24.0,-695.9,1
NONHSAT116597.2_hsa-miR-133a-3p,5,1,0,-1.4,-15.69,-1310.6,1
NONHSAT116597.2_hsa-miR-4429,0,0,0,0.0,-16.790001,-1310.6,1
NONHSAT116942.2_hsa-miR-30a-5p,0,0,0,0.0,-19.389999,-2064.0,1
NONHSAT116943.2_hsa-miR-17-5p,0,0,0,0.0,-13.66,-2131.4,1
NONHSAT116943.2_hsa-miR-214-3p,0,0,0,0.0,-22.110001,-2131.4,1
NONHSAT116943.2_hsa-miR-378f,0,0,0,0.0,-19.860001,-2131.4,1
NONHSAT116943.2_hsa-miR-4429,0,0,0,0.0,-16.790001,-2131.4,1
NONHSAT116945.2_hsa-miR-106a-5p,0,0,0,0.0,-15.29,-1308.2,1
NONHSAT116945.2_hsa-miR-449b-5p,0,0,0,0.0,-25.93,-1308.2,1
NONHSAT116946.2_hsa-miR-34c-5p,0,0,0,0.0,-24.67,-1375.9,1
NONHSAT116946.2_hsa-miR-424-5p,0,1,0,4.0,-15.5,-1375.9,1
NONHSAT116948.2_hsa-miR-320b,0,0,0,0.0,-16.969999,-1269.0,1
NONHSAT117291.2_hsa-miR-146b-5p,0,0,0,0.0,-19.58,-2637.6,1
NONHSAT117291.2_hsa-miR-378a-3p,0,0,0,0.0,-22.6,-2637.6,1
NONHSAT117291.2_hsa-miR-378b,0,0,0,0.0,-20.799999,-2637.6,1
NONHSAT117291.2_hsa-miR-378f,0,0,0,0.0,-19.860001,-2637.6,1
NONHSAT117291.2_hsa-miR-378i,0,0,0,0.0,-22.440001,-2637.6,1
NONHSAT117293.2_hsa-miR-497-5p,0,0,0,0.0,-17.870001,-2145.6,1
NONHSAT117293.2_hsa-miR-499a-5p,3,1,0,1.5,-18.040001,-2145.6,1
NONHSAT117294.2_hsa-miR-4306,0,0,0,0.0,-19.440001,-1385.7,1
NONHSAT117295.2_hsa-miR-15b-5p,3,1,0,3.5,-17.32,-1257.3,1
NONHSAT117295.2_hsa-miR-424-5p,0,1,0,4.0,-15.5,-1257.3,1
NONHSAT117295.2_hsa-miR-495-3p,0,0,0,0.0,-12.8,-1257.3,1
NONHSAT117296.2_hsa-miR-20a-5p,0,0,0,0.0,-19.309999,-1277.4,1
NONHSAT117296.2_hsa-miR-195-5p,0,0,0,0.0,-18.110001,-1277.4,1
NONHSAT117296.2_hsa-miR-302d-3p,0,0,0,0.0,-17.719999,-1277.4,1
NONHSAT117296.2_hsa-miR-496,0,0,0,0.0,-9.15,-1277.4,1
NONHSAT117951.2_hsa-miR-30a-5p,0,0,0,0.0,-19.389999,-2129.1,1
NONHSAT117951.2_hsa-miR-373-3p,0,0,0,0.0,-18.360001,-2129.1,1
NONHSAT117952.2_hsa-miR-193b-3p,0,1,0,3.9,-16.719999,-2625.6,1
NONHSAT117952.2_hsa-miR-302d-3p,0,0,0,0.0,-17.719999,-2625.6,1
NONHSAT117952.2_hsa-miR-4644,0,0,0,0.0,-22.719999,-2625.6,1
NONHSAT117953.2_hsa-miR-106a-5p,0,0,0,0.0,-15.29,-2061.7,1
NONHSAT117954.2_hsa-miR-449a,0,0,0,0.0,-23.790001,-695.9,1
NONHSAT117955.2_hsa-miR-34c-5p,0,0,0,0.0,-24.67,-1378.3,1
NONHSAT117955.2_hsa-miR-449a,0,0,0,0.0,-23.790001,-1378.3,1
NONHSAT117957.2_hsa-miR-155-5p,0,0,0,0.0,-14.45,-1271.4,1
NONHSAT117958.2_hsa-miR-4429,0,0,0,0.0,-16.790001,-1310.6,1
NONHSAT118303.2_hsa-miR-320d,0,0,0,0.0,-14.62,-2067.6,1
NONHSAT118304.2_hsa-miR-106b-5p,0,0,0,0.0,-19.129999,-2135.0,1
NONHSAT118304.2_hsa-miR-214-3p,0,0,0,0.0,-22.110001,-2135.0,1
NONHSAT118304.2_hsa-miR-370-3p,5,1,0,-2.4,-32.080002,-2135.0,1
NONHSAT118304.2_hsa-miR-378f,0,0,0,0.0,-19.860001,-2135.0,1
NONHSAT118304.2_hsa-miR-424-5p,0,1,0,4.0,-15.5,-2135.0,1
NONHSAT118304.2_hsa-miR-520d-3p,0,0,0,0.0,-12.33,-2135.0,1
NONHSAT118308.2_hsa-miR-302e,0,0,0,0.0,-10.27,-1271.4,1
NONHSAT118308.2_hsa-miR-4429,0,0,0,0.0,-16.790001,-1271.4,1
NONHSAT118309.2_hsa-miR-214-3p,0,0,0,0.0,-23.120001,-1246.7,1
NONHSAT118310.2_hsa-miR-302e,0,0,0,0.0,-10.27,-695.9,1
NONHSAT118398.2_hsa-miR-106b-5p,0,0,0,0.0,-13.77,-878.6,1
NONHSAT118601.2_hsa-miR-363-3p,0,0,0,0.0,-10.41,-1819.4,1
NONHSAT118601.2_hsa-miR-544a,0,0,0,0.0,-17.93,-1819.4,1
NONHSAT118746.2_hsa-miR-143-3p,0,0,0,0.0,-16.6,-2516.5,1
NONHSAT119666.2_hsa-miR-103a-3p,5,1,0,-1.1,-18.15,-256.3,1
NONHSAT119706.2_hsa-miR-148b-3p,0,0,0,0.0,-17.48,-3051.2,1
NONHSAT120417.2_hsa-miR-346,1,1,0,1.1,-23.83,-272.1,1
NONHSAT120519.2_hsa-miR-505-3p,1,1,0,1.2,-17.690001,-351.6,1
NONHSAT122124.2_hsa-miR-424-5p,1,1,0,2.8,-18.42,-1551.0,1
NONHSAT122128.2_hsa-miR-15b-5p,0,0,0,0.0,-14.14,-1312.7,1
NONHSAT122584.2_hsa-miR-376a-3p,1,1,0,3.8,-12.06,-355.7,1
NONHSAT128251.2_hsa-miR-129-5p,0,0,0,0.0,-6.66,-470.0,1
NONHSAT128590.2_hsa-miR-128-3p,0,0,0,0.0,-22.25,-647.17,1
NONHSAT129058.2_hsa-miR-455-5p,4,1,0,0.8,-14.06,-367.8,1
NONHSAT129073.2_hsa-miR-519d-3p,0,0,0,0.0,-18.59,-582.1,1
NONHSAT129370.2_hsa-let-7d-5p,0,0,0,0.0,-14.75,-1096.5,1
NONHSAT129370.2_hsa-miR-424-5p,0,0,0,0.0,-13.81,-1096.5,1
NONHSAT129651.2_hsa-miR-3666,0,0,0,0.0,-18.83,-1996.9,1
NONHSAT130334.2_hsa-miR-340-5p,0,0,0,0.0,-14.63,-503.2,1
NONHSAT130334.2_hsa-miR-3666,0,0,0,0.0,-14.51,-503.2,1
NONHSAT130421.2_hsa-miR-98-5p,0,0,0,0.0,-21.58,-1137.9,1
NONHSAT131039.2_hsa-miR-29b-3p,6,1,0,-3.5,-16.85,-1002.7,1
NONHSAT131039.2_hsa-miR-29c-3p,0,0,0,0.0,-14.18,-1002.7,1
NONHSAT131039.2_hsa-miR-302a-3p,0,0,0,0.0,-11.87,-1002.7,1
NONHSAT131041.2_hsa-miR-520c-3p,0,0,0,0.0,-15.31,-952.7,1
NONHSAT131042.2_hsa-miR-106b-5p,0,0,0,0.0,-14.16,-1001.4,1
NONHSAT131042.2_hsa-miR-519d-3p,0,0,0,0.0,-12.88,-1001.4,1
NONHSAT131044.2_hsa-miR-200a-3p,3,1,0,0.5,-17.1,-704.52,1
NONHSAT131044.2_hsa-miR-382-5p,3,1,0,1.7,-13.85,-704.52,1
NONHSAT131044.2_hsa-miR-520d-3p,0,0,0,0.0,-17.66,-704.52,1
NONHSAT133489.2_hsa-let-7c-5p,0,0,0,0.0,-23.809999,-121.0,1
NONHSAT133489.2_hsa-miR-154-5p,0,0,0,0.0,-9.88,-121.0,1
NONHSAT134528.2_hsa-let-7e-5p,0,0,0,0.0,-21.18,-253.1,1
NONHSAT134528.2_hsa-miR-98-5p,0,0,0,0.0,-18.75,-253.1,1
NONHSAT134604.2_hsa-miR-302a-3p,0,0,0,0.0,-14.07,-236.4,1
NONHSAT135581.2_hsa-miR-216b-5p,0,0,0,0.0,-16.43,-1019.2,1
NONHSAT135582.2_hsa-miR-186-5p,0,1,0,5.8,-11.6,-914.3,1
NONHSAT136250.2_hsa-miR-449b-5p,0,0,0,0.0,-18.299999,-256.8,1
NONHSAT137540.2_hsa-miR-448,0,0,0,0.0,-18.309999,-3733.99,1
NONHSAT137540.2_hsa-miR-4429,0,0,0,0.0,-22.18,-3733.99,1
NONHSAT137541.2_hsa-miR-15a-5p,0,0,0,0.0,-18.82,-5281.99,1
NONHSAT137541.2_hsa-miR-18a-5p,0,0,0,0.0,-24.17,-5281.99,1
NONHSAT137541.2_hsa-miR-29b-3p,0,0,0,0.0,-20.48,-5281.99,1
NONHSAT137541.2_hsa-miR-181b-5p,0,0,0,0.0,-20.15,-5281.99,1
NONHSAT137541.2_hsa-miR-4782-3p,0,0,0,0.0,-17.790001,-5281.99,1
NONHSAT137542.2_hsa-let-7e-5p,1,1,0,2.9,-22.790001,-173.3,1
NONHSAT137542.2_hsa-miR-485-5p,4,1,0,3.8,-19.440001,-173.3,1
NONHSAT137543.2_hsa-miR-429,0,0,0,0.0,-15.12,-812.22,1
NONHSAT137543.2_hsa-miR-506-3p,0,0,0,0.0,-14.49,-812.22,1
NONHSAT137543.2_hsa-miR-761,0,0,0,0.0,-17.059999,-812.22,1
NONHSAT137543.2_hsa-miR-876-5p,0,0,0,0.0,-12.89,-812.22,1
NONHSAT137544.2_hsa-miR-29c-3p,0,0,0,0.0,-19.59,-4515.79,1
NONHSAT137544.2_hsa-miR-30d-5p,0,0,0,0.0,-11.5,-4515.79,1
NONHSAT137544.2_hsa-miR-34c-5p,0,0,0,0.0,-21.4,-4515.79,1
NONHSAT137544.2_hsa-miR-301a-3p,0,0,0,0.0,-18.809999,-4515.79,1
NONHSAT137545.2_hsa-miR-9-5p,0,0,0,0.0,-21.459999,-3274.51,1
NONHSAT137545.2_hsa-miR-30a-5p,0,0,0,0.0,-9.64,-3274.51,1
NONHSAT137545.2_hsa-miR-193b-3p,2,1,0,0.3,-17.25,-3274.51,1
NONHSAT137546.2_hsa-miR-139-5p,0,0,0,0.0,-14.45,-1758.12,1
NONHSAT137546.2_hsa-miR-181b-5p,0,0,0,0.0,-20.15,-1758.12,1
NONHSAT137546.2_hsa-miR-320d,0,0,0,0.0,-17.299999,-1758.12,1
NONHSAT137546.2_hsa-miR-3139,4,1,0,-0.9,-14.43,-1758.12,1
NONHSAT137546.2_hsa-miR-4782-3p,0,0,0,0.0,-17.790001,-1758.12,1
NONHSAT137548.2_hsa-miR-30c-5p,0,1,0,5.1,-7.73,-1274.4,1
NONHSAT137548.2_hsa-miR-141-3p,0,0,0,0.0,-19.120001,-1274.4,1
NONHSAT137548.2_hsa-miR-320c,1,1,0,3.3,-20.940001,-1274.4,1
NONHSAT137549.2_hsa-miR-10a-5p,0,0,0,0.0,-16.790001,-4499.09,1
NONHSAT137549.2_hsa-miR-30a-5p,0,0,0,0.0,-16.690001,-4499.09,1
NONHSAT137549.2_hsa-miR-154-5p,0,0,0,0.0,-21.57,-4499.09,1
NONHSAT137549.2_hsa-miR-363-3p,0,0,0,0.0,-18.18,-4499.09,1
NONHSAT137549.2_hsa-miR-519d-3p,0,0,0,0.0,-18.07,-4499.09,1
NONHSAT137549.2_hsa-miR-590-3p,0,1,0,5.2,-13.74,-4499.09,1
NONHSAT137549.2_hsa-miR-4458,0,0,0,0.0,-23.84,-4499.09,1
NONHSAT137550.2_hsa-miR-98-5p,1,1,0,2.9,-15.31,-713.92,1
NONHSAT137550.2_hsa-miR-103a-3p,5,1,0,-5.3,-18.290001,-713.92,1
NONHSAT137550.2_hsa-miR-155-5p,0,0,0,0.0,-17.18,-713.92,1
NONHSAT137550.2_hsa-miR-181d-5p,0,0,0,0.0,-17.99,-713.92,1
NONHSAT137550.2_hsa-miR-193a-3p,2,1,0,0.3,-15.07,-713.92,1
NONHSAT137550.2_hsa-miR-370-3p,4,1,0,-4.9,-19.719999,-713.92,1
NONHSAT137550.2_hsa-miR-761,0,0,0,0.0,-17.059999,-713.92,1
NONHSAT137551.2_hsa-miR-185-5p,0,0,0,0.0,-20.389999,-642.92,1
NONHSAT137551.2_hsa-miR-371a-5p,0,0,0,0.0,-12.41,-642.92,1
NONHSAT137551.2_hsa-miR-372-3p,0,0,0,0.0,-13.96,-642.92,1
NONHSAT137553.2_hsa-miR-185-5p,0,0,0,0.0,-20.389999,-782.9,1
NONHSAT137553.2_hsa-miR-381-3p,0,0,0,0.0,-8.94,-782.9,1
NONHSAT137553.2_hsa-miR-449a,0,0,0,0.0,-26.6,-782.9,1
NONHSAT137555.2_hsa-miR-27b-3p,0,0,0,0.0,-18.059999,-1622.0,1
NONHSAT137555.2_hsa-miR-181c-5p,0,0,0,0.0,-13.31,-1622.0,1
NONHSAT137555.2_hsa-miR-485-5p,0,0,0,0.0,-15.49,-1622.0,1
NONHSAT137555.2_hsa-miR-539-5p,0,0,0,0.0,-14.6,-1622.0,1
NONHSAT137555.2_hsa-miR-4458,0,0,0,0.0,-23.84,-1622.0,1
NONHSAT137559.2_hsa-miR-190a-5p,5,1,0,-5.7,-13.57,-152.4,1
NONHSAT137559.2_hsa-miR-520c-3p,0,0,0,0.0,-11.86,-152.4,1
NONHSAT137568.2_hsa-miR-544a,0,0,0,0.0,-16.110001,-130.8,1
NONHSAT138267.2_hsa-miR-129-5p,0,0,0,0.0,-12.39,-744.1,1
NONHSAT138939.2_hsa-miR-4319,0,1,0,5.4,-19.0,-314.6,1
NONHSAT138964.2_hsa-miR-338-3p,3,1,0,-3.2,-16.32,-1059.4,1
NONHSAT138964.2_hsa-miR-425-5p,1,1,0,0.8,-19.42,-1059.4,1
NONHSAT141423.2_hsa-miR-3619-5p,0,0,0,0.0,-16.99,-77.3,1
NONHSAT143231.2_hsa-miR-373-3p,0,0,0,0.0,-20.98,-230.6,1
NONHSAT143364.2_hsa-miR-421,0,0,0,0.0,-16.370001,-306.5,1
NONHSAT143944.2_hsa-miR-17-5p,0,0,0,0.0,-23.040001,-883.2,1
NONHSAT143944.2_hsa-miR-520c-3p,0,0,0,0.0,-19.33,-883.2,1
NONHSAT144205.2_hsa-miR-15b-5p,0,0,0,0.0,-13.69,-632.5,1
NONHSAT144210.2_hsa-miR-497-5p,0,0,0,0.0,-13.86,-1131.9,1
NONHSAT145028.2_hsa-miR-199b-5p,1,1,0,0.1,-12.85,-607.7,1
NONHSAT145410.2_hsa-miR-214-3p,0,0,0,0.0,-19.0,-104.0,1
NONHSAT145732.2_hsa-miR-132-3p,0,0,0,0.0,-13.25,-878.5,1
NONHSAT145752.2_hsa-miR-519d-3p,0,0,0,0.0,-14.06,-1483.7,1
NONHSAT145753.2_hsa-miR-373-3p,4,1,0,0.1,-21.809999,-3596.0,1
NONHSAT145953.2_hsa-miR-223-3p,0,0,0,0.0,-7.24,-431.6,1
NONHSAT145957.2_hsa-miR-22-3p,0,0,0,0.0,-22.74,-285.3,1
NONHSAT021824.2_hsa-miR-302e,0,0,0,0.0,0.0,-166.7,0
NONHSAT021827.2_hsa-miR-454-3p,0,0,0,0.0,0.0,-449.1,0
NONHSAT021828.2_hsa-miR-107,0,0,0,0.0,0.0,-446.3,0
NONHSAT021828.2_hsa-miR-3666,0,0,0,0.0,0.0,-446.3,0
NONHSAT021829.2_hsa-miR-361-5p,0,0,0,0.0,0.0,-564.6,0
NONHSAT021830.2_hsa-miR-29a-3p,0,0,0,0.0,0.0,-805.6,0
NONHSAT021831.2_hsa-miR-4295,0,0,0,0.0,0.0,-426.8,0
NONHSAT021832.2_hsa-miR-374a-5p,0,0,0,0.0,0.0,-337.1,0
NONHSAT021832.2_hsa-miR-1297,0,0,0,0.0,0.0,-337.1,0
NONHSAT021837.2_hsa-miR-30e-5p,0,0,0,0.0,0.0,-184.4,0
NONHSAT021844.2_hsa-miR-29a-3p,0,0,0,0.0,0.0,-229.9,0
NONHSAT021844.2_hsa-miR-190a-5p,0,0,0,0.0,0.0,-229.9,0
NONHSAT021847.2_hsa-miR-520a-3p,0,0,0,0.0,0.0,-146.6,0
NONHSAT021848.2_hsa-miR-223-3p,3,1,0,2.3,-22.629999,-146.4,0
NONHSAT021853.2_hsa-miR-29b-3p,0,0,0,0.0,0.0,-148.1,0
NONHSAT022124.2_hsa-miR-18a-5p,0,1,0,4.2,-16.799999,-4375.9,0
NONHSAT022124.2_hsa-miR-372-3p,0,0,0,0.0,-23.51,-4375.9,0
NONHSAT022126.2_hsa-miR-16-5p,7,1,0,-6.4,-17.77,-1861.7,0
NONHSAT022126.2_hsa-miR-424-5p,7,1,0,-6.4,-16.309999,-1861.7,0
NONHSAT022132.2_hsa-miR-24-3p,0,0,0,0.0,0.0,-1997.7,0
NONHSAT022133.2_hsa-miR-29b-3p,2,1,0,-1.0,-14.94,-1903.0,0
NONHSAT022134.2_hsa-miR-29a-3p,0,0,0,0.0,-18.4,-1616.5,0
NONHSAT022135.2_hsa-miR-33b-5p,0,0,0,0.0,-15.7,-1827.1,0
NONHSAT022135.2_hsa-miR-302e,0,0,0,0.0,0.0,-1827.1,0
NONHSAT022143.2_hsa-miR-99b-5p,0,0,0,0.0,0.0,-1424.6,0
NONHSAT023373.2_hsa-miR-544a,0,0,0,0.0,0.0,-260.5,0
NONHSAT024750.2_hsa-miR-17-5p,0,0,0,0.0,0.0,-871.7,0
NONHSAT025357.2_hsa-miR-125b-5p,0,0,0,0.0,0.0,-1427.6,0
NONHSAT026232.2_hsa-let-7b-5p,0,0,0,0.0,0.0,-1398.2,0
NONHSAT026235.2_hsa-miR-373-3p,0,0,0,0.0,0.0,-167.9,0
NONHSAT026235.2_hsa-miR-519d-3p,0,0,0,0.0,0.0,-167.9,0
NONHSAT028407.2_hsa-miR-128-3p,0,0,0,0.0,0.0,-246.5,0
NONHSAT028512.2_hsa-miR-4735-3p,0,0,0,0.0,0.0,-592.3,0
NONHSAT030761.2_hsa-miR-200a-3p,0,0,0,0.0,0.0,-254.3,0
NONHSAT030763.2_hsa-miR-384,0,0,0,0.0,0.0,-230.8,0
NONHSAT030764.2_hsa-miR-301a-3p,0,0,0,0.0,0.0,-281.8,0
NONHSAT030880.2_hsa-miR-133a-3p,0,0,0,0.0,0.0,-56.4,0
NONHSAT030943.2_hsa-miR-181a-5p,0,0,0,0.0,-16.299999,-903.8,0
NONHSAT031447.2_hsa-miR-590-5p,0,0,0,0.0,0.0,-569.1,0
NONHSAT031611.2_hsa-miR-154-5p,0,0,0,0.0,0.0,-185.3,0
NONHSAT031611.2_hsa-miR-329-3p,0,0,0,0.0,-17.6,-185.3,0
NONHSAT031828.2_hsa-miR-96-5p,0,0,0,0.0,0.0,-118.8,0
NONHSAT031828.2_hsa-miR-130a-3p,0,0,0,0.0,0.0,-118.8,0
NONHSAT033562.2_hsa-miR-301a-3p,0,0,0,0.0,0.0,-514.2,0
NONHSAT033577.2_hsa-miR-19a-3p,0,0,0,0.0,0.0,-91.7,0
NONHSAT033606.2_hsa-miR-23a-3p,0,0,0,0.0,-17.09,-1059.5,0
NONHSAT033780.2_hsa-miR-27a-3p,2,1,0,-2.6,-20.91,-515.7,0
NONHSAT033787.2_hsa-miR-18b-5p,0,0,0,0.0,0.0,-2326.7,0
NONHSAT033797.2_hsa-miR-103a-3p,0,0,0,0.0,0.0,-323.77,0
NONHSAT033804.2_hsa-miR-590-5p,0,0,0,0.0,0.0,-160.4,0
NONHSAT034587.2_hsa-let-7a-5p,0,0,0,0.0,0.0,-410.7,0
NONHSAT034665.2_hsa-miR-15b-5p,0,0,0,0.0,0.0,-1402.4,0
NONHSAT034665.2_hsa-miR-133b,2,1,0,2.3,-12.77,-1402.4,0
NONHSAT034666.2_hsa-miR-215-5p,0,0,0,0.0,0.0,-347.9,0
NONHSAT034666.2_hsa-miR-455-5p,0,0,0,0.0,0.0,-347.9,0
NONHSAT034667.2_hsa-miR-20a-5p,0,0,0,0.0,-28.889999,-2470.49,0
NONHSAT034695.2_hsa-miR-193b-3p,0,0,0,0.0,0.0,-484.2,0
NONHSAT034767.2_hsa-miR-543,0,0,0,0.0,0.0,-392.4,0
NONHSAT035473.2_hsa-miR-141-3p,0,0,0,0.0,0.0,-165.8,0
NONHSAT035476.2_hsa-miR-219a-5p,0,0,0,0.0,0.0,-211.9,0
NONHSAT035479.2_hsa-miR-130a-3p,0,0,0,0.0,0.0,-206.5,0
NONHSAT035484.2_hsa-miR-181a-5p,0,0,0,0.0,0.0,-290.1,0
NONHSAT035489.2_hsa-miR-340-5p,0,0,0,0.0,0.0,-204.4,0
NONHSAT035503.2_hsa-miR-302a-3p,0,0,0,0.0,-11.02,-1317.3,0
NONHSAT035664.2_hsa-miR-449a,4,1,0,-0.4,-17.940001,-557.6,0
NONHSAT035958.2_hsa-miR-27a-3p,0,0,0,0.0,0.0,-340.3,0
NONHSAT036227.2_hsa-miR-124-3p,0,0,0,0.0,0.0,-150.5,0
NONHSAT037013.2_hsa-miR-194-5p,5,1,0,-4.7,-18.84,-2459.04,0
NONHSAT037123.2_hsa-miR-378f,0,0,0,0.0,0.0,-167.8,0
NONHSAT037133.2_hsa-miR-24-3p,0,0,0,0.0,0.0,-133.4,0
NONHSAT039186.2_hsa-miR-376c-3p,0,0,0,0.0,0.0,-457.0,0
NONHSAT039757.2_hsa-miR-185-5p,0,0,0,0.0,-16.91,-700.3,0
NONHSAT039759.2_hsa-miR-106b-5p,0,0,0,0.0,-12.34,-499.2,0
NONHSAT039764.2_hsa-miR-125b-5p,0,0,0,0.0,-14.83,-615.0,0
NONHSAT039782.2_hsa-miR-23b-3p,0,0,0,0.0,0.0,-1065.1,0
NONHSAT040199.2_hsa-miR-378e,0,0,0,0.0,0.0,-290.5,0
NONHSAT040966.2_hsa-miR-30b-5p,0,0,0,0.0,0.0,-1007.0,0
NONHSAT040970.2_hsa-miR-539-5p,0,0,0,0.0,0.0,-129.2,0
NONHSAT040990.2_hsa-miR-3529-5p,0,0,0,0.0,0.0,-177.7,0
NONHSAT040990.2_hsa-miR-4429,0,0,0,0.0,0.0,-177.7,0
NONHSAT041028.2_hsa-miR-133a-3p,3,1,0,-3.5,-22.700001,-2488.1,0
NONHSAT041028.2_hsa-miR-148b-3p,0,0,0,0.0,-20.5,-2488.1,0
NONHSAT041066.2_hsa-miR-429,0,0,0,0.0,0.0,-191.1,0
NONHSAT041067.2_hsa-miR-449a,0,0,0,0.0,0.0,-304.7,0
NONHSAT041077.2_hsa-miR-193b-3p,7,1,0,-12.7,-15.95,-274.5,0
NONHSAT041085.2_hsa-miR-16-5p,0,0,0,0.0,0.0,-1373.0,0
NONHSAT041085.2_hsa-miR-454-3p,0,0,0,0.0,-24.49,-1373.0,0
NONHSAT041096.2_hsa-miR-15b-5p,0,0,0,0.0,0.0,-936.4,0
NONHSAT041096.2_hsa-miR-302a-3p,0,0,0,0.0,0.0,-936.4,0
NONHSAT041439.2_hsa-miR-200b-3p,0,0,0,0.0,0.0,-172.2,0
NONHSAT041920.2_hsa-miR-196a-5p,0,0,0,0.0,0.0,-2788.17,0
NONHSAT041922.2_hsa-miR-496,0,0,0,0.0,0.0,-425.7,0
NONHSAT041922.2_hsa-miR-3666,0,0,0,0.0,0.0,-425.7,0
NONHSAT041924.2_hsa-miR-125a-5p,0,0,0,0.0,0.0,-210.2,0
NONHSAT041924.2_hsa-miR-497-5p,0,0,0,0.0,0.0,-210.2,0
NONHSAT041925.2_hsa-miR-370-3p,0,0,0,0.0,0.0,-162.0,0
NONHSAT041925.2_hsa-miR-519d-3p,0,0,0,0.0,0.0,-162.0,0
NONHSAT041926.2_hsa-miR-302a-3p,0,0,0,0.0,0.0,-195.3,0
NONHSAT041926.2_hsa-miR-4782-3p,0,0,0,0.0,0.0,-195.3,0
NONHSAT041927.2_hsa-miR-107,0,0,0,0.0,0.0,-2201.4,0
NONHSAT041928.2_hsa-miR-15a-5p,0,0,0,0.0,0.0,-248.3,0
NONHSAT041930.2_hsa-miR-125a-3p,0,0,0,0.0,0.0,-363.3,0
NONHSAT041930.2_hsa-miR-134-5p,0,0,0,0.0,0.0,-363.3,0
NONHSAT041933.2_hsa-miR-98-5p,0,0,0,0.0,-19.139999,-2673.47,0
NONHSAT041933.2_hsa-miR-107,0,0,0,0.0,0.0,-2673.47,0
NONHSAT041933.2_hsa-miR-196b-5p,5,1,0,-3.2,-21.450001,-2673.47,0
NONHSAT046852.2_hsa-miR-106a-5p,0,0,0,0.0,0.0,-1642.82,0
NONHSAT046854.2_hsa-miR-370-3p,0,0,0,0.0,0.0,-1616.32,0
NONHSAT047175.2_hsa-miR-4725-5p,0,0,0,0.0,0.0,-122.7,0
NONHSAT047178.2_hsa-miR-381-3p,0,0,0,0.0,0.0,-789.7,0
NONHSAT050233.2_hsa-miR-93-5p,5,1,0,-7.7,-20.43,-289.6,0
NONHSAT050236.2_hsa-miR-378b,0,0,0,0.0,0.0,-151.1,0
